pokemonid,pokemonlevel,cp,perfection,stamina,staminamax,move1,move2,candy,ownername,origin,heightm,weightkg,individualattack,individualdefense,individualstamina,cpmultiplier,battlesattacked,battlesdefended,creationtimems,numupgrades,additionalcpmultiplier,favorite,nickname
Pinsir,17,1020,94.0472617661137,78,78,FuryCutterFast,XScissor,87,,0,1.590689,61.02803,15,14,13,0.5507927,0,0,1472681477718,0,0,0,
Seadra,2,75,93.0441009822198,20,20,WaterGunFast,Blizzard,5,,0,1.126387,7.922875,14,14,14,0.1663979,0,0,1472681104626,0,0,0,
Staryu,3,68,92.8876814741826,15,15,TackleFast,Swift,4,,0,0.7742731,32.42009,15,12,14,0.2157325,0,0,1472672373250,0,0,0,
Golem,3,168,89.62037829545,37,37,MudSlapFast,AncientPower,18,,0,1.714812,460.694,13,14,14,0.2157325,0,0,1472671887697,0,0,0,
Exeggcute,10,306,88.1234733270174,54,54,ConfusionFast,SeedBomb,47,,0,0.377124,1.604015,15,13,10,0.4225,0,0,1472681135572,0,0,0,
Venomoth,6,305,88.0734685400739,49,49,ConfusionFast,Psychic,30,,0,1.489992,10.92468,13,13,14,0.3210876,0,0,1472681060492,0,0,0,
Seaking,4,209,86.3784822286264,44,44,PeckFast,IcyWind,44,,0,1.475497,24.98952,12,14,14,0.25572,0,0,1472672578120,0,0,0,
Kingler,19,964,85.3921417339035,71,71,MetalClawFast,ViceGrip,20,,0,1.304633,60,13,14,12,0.5822789,0,0,1472684469785,0,0,0,
Eevee,9,266,85.2528895618373,47,47,QuickAttackFast,Swift,14,,0,0.3945891,11.12799,15,14,8,0.3995673,0,0,1472685854531,0,0,0,
Golbat,1,26,83.7860391956129,14,14,BiteFast,OminousWind,29,,0,1.753652,63.78902,14,14,9,0.094,0,0,1472672281088,0,0,0,
Haunter,8,301,83.7453375522663,38,38,ShadowClawFast,SludgeBomb,14,,0,1.423873,0.08228049,15,9,13,0.3752356,0,0,1472683799719,0,0,0,
Tangela,5,228,83.6282223894181,42,42,VineWhipFast,SolarBeam,51,,0,1.093368,49.57771,11,13,15,0.2902499,0,0,1472671862845,0,0,0,
Scyther,3,150,83.3284494983512,32,32,SteelWingFast,BugBuzz,27,,0,1.612657,72.34167,14,13,10,0.2157325,0,0,1472684922348,0,0,0,
Electabuzz,12,706,82.6298569415675,65,65,LowKickFast,ThunderPunch,39,,0,0.9702755,24.26858,15,9,12,0.4627984,0,0,1472684549526,0,0,0,
Hypno,10,606,82.1013184148041,76,76,ZenHeadbuttFast,Psychic,21,,0,1.57383,34.58141,12,15,11,0.4225,0,0,1472673602513,0,0,0,
Spearow,1,10,81.8060819055162,10,10,QuickAttackFast,AerialAce,23,,0,0.3638065,3.119776,13,11,13,0.094,0,0,1472684568332,0,0,0,
Tauros,3,133,81.5090414610806,35,35,ZenHeadbuttFast,Earthquake,67,,0,1.163355,63.15729,15,4,14,0.2157325,0,0,1472684224538,0,0,0,
Koffing,16,504,80.7005844244703,49,49,TackleFast,SludgeBomb,7,,0,0.5698814,0.9527527,14,9,12,0.5343543,0,0,1472685906249,0,0,0,
Starmie,9,540,79.747463534146,51,51,WaterGunFast,PowerGem,4,,0,1.250031,59.09752,13,15,9,0.3995673,0,0,1472673714681,0,0,0,
Gyarados,14,1044,79.0671439894825,97,97,BiteFast,DragonPulse,6,,0,4.155975,100.8649,15,12,6,0.4998584,0,0,1472681025122,0,0,0,
Zubat,9,154,78.1401626270668,35,35,BiteFast,PoisonFang,29,,0,0.9166223,9.845746,14,11,9,0.3995673,0,0,1472684433354,0,0,0,
Raticate,14,553,78.0544416880296,58,58,BiteFast,HyperFang,9,,0,0.7795256,7.60648,14,14,7,0.4998584,0,0,1472674099898,0,0,0,
Fearow,7,327,77.4311980000689,48,48,PeckFast,DrillRun,23,,0,1.225271,38,11,15,10,0.3492127,0,0,1472672237209,0,0,0,
Voltorb,3,59,77.3869190344154,20,20,SparkFast,Thunderbolt,23,,0,0.5106782,10.58698,11,9,15,0.2157325,0,0,1472672267218,0,0,0,
Weepinbell,19,897,77.0866264190743,83,83,AcidFast,SeedBomb,6,,0,0.9993308,5.969568,13,9,13,0.5822789,0,0,1472685660251,0,0,0,
Tentacruel,1,30,76.8839960637922,16,16,AcidFast,Blizzard,20,,0,1.574429,42.2626,10,15,12,0.094,0,0,1472672689681,0,0,0,
Jynx,6,271,76.5913414959326,45,45,PoundFast,Psyshock,31,,0,1.286579,39.82613,15,6,12,0.3210876,0,0,1472674255352,0,0,0,
